          20           0           1
Legendre.dat                                                    
          10  LegPoints
 Shift,Shift2, Order, Left, Right
  -20.000000000000000       -1.0000000000000000E-002           5           0           0
   1.0000000000000000        170.93632299999999        6.0151219999999999        1.0000000000000000        1.0000000000000000        1.0000000000000000     
 mi =    2.8384643085809694E-025 ma =    9.9883446707579994E-027 mu12 =    9.6488102195267072E-027 mu =    5.3246182820697592E-026
         400   300000.00000000000                2   1.1210000000000000E-056  0.10687727000000000     
 C4 =    1451.5938803501274     
 Rstar =    7.0245373769566868     
 Rbc =    1.0661410072474820     
         100   1.0000000000000000E-004   2.0000000000000000        20.000000000000000     

 MatrixDim          402
 HalfBandWidth            5
 Approximate peak memory usage (in Mb)    6.0036621093750000     

 calling GridMaker
 xMin =   0.20812519120667089      xMax =    3.3043333724285033     
 Using linear grid...(R,deltax) =    20.000000000000004        7.0245373769566868E-002
 done... Calculating Basis functions
 done... Calculating overlap matrix
 Calculating Hamiltonian
 Calculating Hamiltonian with R =    20.000000000000004     
 writing the energies

 RMid =    20.000000000000004     
 Energy(           1 ) =   0.49832850848910226        Error =    8.1796265379095239E-015
 Energy(           2 ) =    1.4916197703253751        Error =    3.0202341787596592E-015
 Energy(           3 ) =    2.4781444734071982        Error =    3.3392660937090238E-015
 Energy(           4 ) =    3.4578312781003575        Error =    2.8540427057577786E-015
 Energy(           5 ) =    4.4306062850139334        Error =    2.3216189273225866E-015
 Energy(           6 ) =    5.3963928799326766        Error =    1.4714656449924739E-015
 Energy(           7 ) =    6.3551115653954930        Error =    4.9014516685445766E-015
 Energy(           8 ) =    7.3066797774126719        Error =    1.1007365659092557E-015
 Energy(           9 ) =    8.2510116856029398        Error =    9.2526490828680935E-016
 Energy(          10 ) =    9.1880179747865540        Error =    2.1407036490590325E-015
 Energy(          11 ) =    10.117605605776635        Error =    1.5977384211062264E-015
 Energy(          12 ) =    11.039677552766690        Error =    1.3016622604149339E-015
 Energy(          13 ) =    11.954132514308782        Error =    1.2644911865027068E-015
 Energy(          14 ) =    12.860864594393256        Error =    1.1455218301320330E-015
 Energy(          15 ) =    13.759762949556361        Error =    5.5435666552188179E-016
 Energy(          16 ) =    14.650711397258895        Error =    6.3337515652560249E-016
 Energy(          17 ) =    15.533587979930338        Error =    9.7244483614297051E-016
 Energy(          18 ) =    16.408264478063948        Error =    7.0678393462029127E-016
 Energy(          19 ) =    17.274605864498177        Error =    1.2042737860326328E-015
 Energy(          20 ) =    18.132469690503385        Error =    5.1140613068404167E-016
 calling GridMaker
 xMin =   0.20865916271325402      xMax =    3.3037994009219203     
 Using linear grid...(R,deltax) =    19.540199145984506        7.1898319198043834E-002
 done... Calculating Basis functions
 done... Calculating overlap matrix
 Calculating Hamiltonian
 Calculating Hamiltonian with R =    19.540199145984506     
 writing the energies

 RMid =    19.540199145984506     
 Energy(           1 ) =   0.49824863649668316        Error =    6.7911419932331186E-015
 Energy(           2 ) =    1.4912181593795140        Error =    7.9405539681712485E-015
 Energy(           3 ) =    2.4770936203892298        Error =    1.8542029958435801E-015
 Energy(           4 ) =    3.4557964594407053        Error =    2.5656717307394938E-015
 Energy(           5 ) =    4.4272451524221417        Error =    4.0930985464051581E-015
 Energy(           6 ) =    5.3913550221595479        Error =    3.3843728956851064E-015
 Energy(           7 ) =    6.3480380322192325        Error =    1.3314132511533467E-015
 Energy(           8 ) =    7.2972025615049247        Error =    1.1766694626580350E-015
 Energy(           9 ) =    8.2387531573037940        Error =    1.7343061125585939E-015
 Energy(          10 ) =    9.1725902640749659        Error =    1.4996973192363225E-015
 Energy(          11 ) =    10.098609924850109        Error =    5.6310745517438752E-016
 Energy(          12 ) =    11.016703451611534        Error =    8.5128995079475437E-016
 Energy(          13 ) =    11.926757060404949        Error =    1.0533988359993325E-015
 Energy(          14 ) =    12.828651466221714        Error =    5.9953641763369943E-016
 Energy(          15 ) =    13.722261431801087        Error =    6.5276089352462966E-016
 Energy(          16 ) =    14.607455263442596        Error =    6.0719424839618162E-016
 Energy(          17 ) =    15.484094245606236        Error =    1.1995415382011055E-015
 Energy(          18 ) =    16.352032004482041        Error =    4.8582670490092740E-016
 Energy(          19 ) =    17.211113788713625        Error =    9.7527299651522512E-016
 Energy(          20 ) =    18.061175652990926        Error =    4.7990007639171241E-016
 calling GridMaker
 xMin =   0.20920569911505199      xMax =    3.3032528645201222     
 Using linear grid...(R,deltax) =    19.090969133236687        7.3590160121596151E-002
 done... Calculating Basis functions
 done... Calculating overlap matrix
 Calculating Hamiltonian
 Calculating Hamiltonian with R =    19.090969133236687     
 writing the energies

 RMid =    19.090969133236687     
 Energy(           1 ) =   0.49816493346915536        Error =    1.2049918515470001E-014
 Energy(           2 ) =    1.4907971690881574        Error =    2.6924822072764979E-015
 Energy(           3 ) =    2.4759917097917779        Error =    3.8001245791416103E-015
 Energy(           4 ) =    3.4536620293740441        Error =    2.5897620436618230E-015
 Energy(           5 ) =    4.4237181682243794        Error =    3.6371989685255655E-015
 Energy(           6 ) =    5.3860665027369627        Error =    3.9329422880569432E-015
 Energy(           7 ) =    6.3406094926427841        Error =    1.9845358176272729E-015
 Energy(           8 ) =    7.2872454034914220        Error =    3.6225934661964382E-015
 Energy(           9 ) =    8.2258680010709853        Error =    9.7496051357447655E-016
 Energy(          10 ) =    9.1563662140309212        Error =    1.9938341513712500E-015
 Energy(          11 ) =    10.078623760361008        Error =    1.2687824773422637E-015
 Energy(          12 ) =    10.992518732617892        Error =    2.5327105588030381E-015
 Energy(          13 ) =    11.897923135900548        Error =    2.9823641842776521E-015
 Energy(          14 ) =    12.794702371469178        Error =    8.0064399152713620E-016
 Energy(          15 ) =    13.682714657560176        Error =    8.1125631674410546E-016
 Energy(          16 ) =    14.561810377301498        Error =    1.7717250644414301E-015
 Energy(          17 ) =    15.431831341577272        Error =    1.1385969933340407E-015
 Energy(          18 ) =    16.292609952144119        Error =    1.2411435668214939E-015
 Energy(          19 ) =    17.143968247081681        Error =    7.3744401495214126E-016
 Energy(          20 ) =    17.985716806587618        Error =    5.3311037352162421E-016
 calling GridMaker
 xMin =   0.20976509607688928      xMax =    3.3026934675582851     
 Using linear grid...(R,deltax) =    18.652066937664401        7.5321811790970292E-002
 done... Calculating Basis functions
 done... Calculating overlap matrix
 Calculating Hamiltonian
 Calculating Hamiltonian with R =    18.652066937664401     
 writing the energies

 RMid =    18.652066937664401     
 Energy(           1 ) =   0.49807721422448736        Error =    7.8390359622560187E-015
 Energy(           2 ) =    1.4903558509587960        Error =    6.5588016585972749E-015
 Energy(           3 ) =    2.4748362067219709        Error =    2.9411573835984607E-015
 Energy(           4 ) =    3.4514229641359258        Error =    1.9219009983169958E-015
