          80           0           1
Legendre.dat                                                    
          10  LegPoints
 Shift,Shift2, Order, Left, Right
  -2000.0000000000000       -1.0000000000000000E-002           5           3           3
   1.0000000000000000        170.93632299999999        6.0151219999999999        1.0000000000000000        1.0000000000000000     
 mi =    2.8384643085809694E-025 ma =    9.9883446707579994E-027 mu12 =    9.6488102195267072E-027 mu =   0.18758799488768949     
 theta_c =   0.18543295502269053     
         400   320000.00000000000                3   1.1210000000000000E-056 -0.10687743700000001     
 C4 =    1548.3668057068026     
 Rstar =    1.3946926928829617E-007
 sNb =   0.10732031292339543     
         500   1.0000000000000000E-004  0.50000000000000000        30.000000000000000     
 Resetting RFirst from:   0.50000000000000000     
 to:   0.46892882348751536     

 MatrixDim          402
 HalfBandWidth            5
 Approximate peak memory usage (in Mb)    6.8312988281250000     

 Left, right basis splines allocated.
 ************NEW LOOP*************
 ************NEW LOOP*************
 max_state =           79
 num/den =    4.7760081275782240E-003
 num/den =    1.4163500630605842E-007
 num/den =   -0.0000000000000000     
 num/den =   -1.3944832055992082E-007
 num/den =   -1.3840716654814871E-007
 num/den =   -1.3739794123349821E-007
 num/den =   -9.6931413214579161E-015
 num/den =    1.3546806734765873E-007
 num/den =   -1.3454413291774727E-007
 num/den =    1.3364556657381359E-007
 num/den =   -0.0000000000000000     
 num/den =    9.3734361551738723E-015
 num/den =   -9.3144643523278192E-015
 num/den =    9.2569619209352570E-015
 num/den =   -9.2008620418586263E-015
 num/den =    1.2871987719172576E-007
 num/den =    1.2796710178450529E-007
 num/den =    1.2723153833776921E-007
 num/den =   -8.9892495517361337E-015
 num/den =   -1.2580910236858621E-007
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -8.7047022626956710E-015
 num/den =   -8.6605799931072655E-015
 num/den =   -1.2127783316367722E-007
 num/den =   -1.2068040605820089E-007
 num/den =   -1.2009410606282674E-007
 num/den =    8.4923037912969541E-015
 num/den =   -0.0000000000000000     
 num/den =   -1.1839829038625974E-007
 num/den =    1.1785290068820119E-007
 num/den =   -8.3358672113467228E-015
 num/den =   -1.1679000555824970E-007
 num/den =   -1.1627193782797485E-007
 num/den =   -0.0000000000000000     
 num/den =   -1.1526115430426685E-007
 num/den =   -1.1476793770466452E-007
 num/den =    8.1202619693816462E-015
 num/den =   -8.0863087368431969E-015
 num/den =    1.1333415394426420E-007
 num/den =   -1.1287080589710429E-007
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =    1.1152164837984083E-007
 num/den =   -3.9465300160412237E-015
 num/den =   -1.1065447433136586E-007
 num/den =   -3.9161582255435927E-015
 num/den =   -3.9012896144313717E-015
 num/den =    1.0939876645082266E-007
 num/den =   -0.0000000000000000     
 num/den =    1.0858991991125350E-007
 num/den =   -3.8438075292771795E-015
 num/den =    1.0780240122943927E-007
 num/den =   -1.0741631738084437E-007
 num/den =   -0.0000000000000000     
 num/den =   -1.0665890504381049E-007
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -3.7501730399417736E-015
 num/den =    1.0519996896169120E-007
 num/den =   -0.0000000000000000     
 num/den =   -1.8562358661825103E-015
 num/den =    1.0415142118876989E-007
 num/den =   -1.8440380133944656E-015
 num/den =   -1.0347275189122623E-007
 num/den =    1.0313924734589930E-007
 num/den =   -1.0280952500161702E-008
 num/den =   -1.8204732039697232E-015
 num/den =    1.0216115633624067E-008
 num/den =   -9.0454171500583815E-016
 num/den =   -9.0174104689859349E-016
 num/den =   -1.0121509595613945E-008
 num/den =   -1.0090654031864893E-008
 num/den =   -1.0060126903295834E-008
 num/den =    1.0029921533517823E-008
 max_state =           79
 num/den =    4.7760081275782240E-003
 num/den =    1.4163500630605842E-007
 num/den =   -0.0000000000000000     
 num/den =   -1.3944832055992082E-007
 num/den =   -1.3840716654814871E-007
 num/den =   -1.3739794123349821E-007
 num/den =   -9.6931413214579161E-015
 num/den =    1.3546806734765873E-007
 num/den =   -1.3454413291774727E-007
 num/den =    1.3364556657381359E-007
 num/den =   -0.0000000000000000     
 num/den =    9.3734361551738723E-015
 num/den =   -9.3144643523278192E-015
 num/den =    9.2569619209352570E-015
 num/den =   -9.2008620418586263E-015
 num/den =    1.2871987719172576E-007
 num/den =    1.2796710178450529E-007
 num/den =    1.2723153833776921E-007
 num/den =   -8.9892495517361337E-015
 num/den =   -1.2580910236858621E-007
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -8.7047022626956710E-015
 num/den =   -8.6605799931072655E-015
 num/den =   -1.2127783316367722E-007
 num/den =   -1.2068040605820089E-007
 num/den =   -1.2009410606282674E-007
 num/den =    8.4923037912969541E-015
 num/den =   -0.0000000000000000     
 num/den =   -1.1839829038625974E-007
 num/den =    1.1785290068820119E-007
 num/den =   -8.3358672113467228E-015
 num/den =   -1.1679000555824970E-007
 num/den =   -1.1627193782797485E-007
 num/den =   -0.0000000000000000     
 num/den =   -1.1526115430426685E-007
 num/den =   -1.1476793770466452E-007
 num/den =    8.1202619693816462E-015
 num/den =   -8.0863087368431969E-015
 num/den =    1.1333415394426420E-007
 num/den =   -1.1287080589710429E-007
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =    1.1152164837984083E-007
 num/den =   -3.9465300160412237E-015
 num/den =   -1.1065447433136586E-007
 num/den =   -3.9161582255435927E-015
 num/den =   -3.9012896144313717E-015
 num/den =    1.0939876645082266E-007
 num/den =   -0.0000000000000000     
 num/den =    1.0858991991125350E-007
 num/den =   -3.8438075292771795E-015
 num/den =    1.0780240122943927E-007
 num/den =   -1.0741631738084437E-007
 num/den =   -0.0000000000000000     
 num/den =   -1.0665890504381049E-007
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -3.7501730399417736E-015
 num/den =    1.0519996896169120E-007
 num/den =   -0.0000000000000000     
 num/den =   -1.8562358661825103E-015
 num/den =    1.0415142118876989E-007
 num/den =   -1.8440380133944656E-015
 num/den =   -1.0347275189122623E-007
 num/den =    1.0313924734589930E-007
 num/den =   -1.0280952500161702E-008
 num/den =   -1.8204732039697232E-015
 num/den =    1.0216115633624067E-008
 num/den =   -9.0454171500583815E-016
 num/den =   -9.0174104689859349E-016
 num/den =   -1.0121509595613945E-008
 num/den =   -1.0090654031864893E-008
 num/den =   -1.0060126903295834E-008
 num/den =    1.0029921533517823E-008
 ************NEW LOOP*************
 max_state =           79
 num/den =    8.1181318309892562E-014
 max_state =           79
